CompeMaster Pro v68 + design/ 追加（2026-09-24）照合用 md5 — 28本・OK 2338・NG 0。docs/ は変更なし
アップロード後、GitHub上の各ファイルがこの値と一致すれば完了（* は今回変更・追加）
* 1f90506a0a5d4bda059af5a65c4486c2  CONTRIBUTING.md
* 0245efec820d46cd1bf77dde73f0edc3  HANDOVER.md
* bb2a4ab8abeb0b0fb9ef103dc50c96ee  README.md
  15436c5edb1bc246f558c51a6cd97f74  docs/404.html
  17a4a7a9df8605d86bf0e10ab783117b  docs/README.md
  aa388f0a617190243071f1a9c8ac623e  docs/apple-touch-icon.png
  4a361c25287a4225dbe026237956d3cc  docs/icon-192.png
  807d02a3756216fb70aa7246dfe165dc  docs/icon-512-maskable.png
  1ffb8631df06c491885d95daf6ef89d9  docs/icon-512.png
  46a9193a1738051c70bf085fb2b4b217  docs/index.html
  c4a844839aa40a194110b1923a752832  docs/pc.html
  6b55743424952e98c90e174d71bd9222  docs/pc.webmanifest
  9c991a2cb3fdfbf6706452163b99df31  docs/sw.js
  4897116286381eacc076c03ce044ae2d  tests/backup.js
  f07db9545ea49afade188c2685030f01  tests/bd.js
  7bad2580fe8d6b0216e726e2f1a2d381  tests/bets.js
  91fc0ea8f28c276607a6229323f0b284  tests/course.js
  b41d78f022507d12dd4e4373ad0e5c69  tests/design.js
  9e40ad88c7b67a819ad50d968eab8a20  tests/fee.js
  1fd9f18d0559ead9d3662b2486f76832  tests/haiya.js
  f6dc1d6d3389f84f4e01615fd4e9af36  tests/hccap.js
  bd9c2453610663853fda2b6e23282358  tests/help.js
  ccfd3986c12d767c463a07ad66c08282  tests/ime.js
  e1a0a455ed6006a6e980b5e5db6984c1  tests/money.js
  da26c09716565286c0f862117b03d794  tests/mst.js
  ff5c9a23d7f4d06c15585d30af958cac  tests/peria_check.js
  b907177c110d01328a5f56dec65ec172  tests/photo.js
* a71260ea6ced6fb90b1c3c811a8758a3  tests/privacy.js
  13a30fea220e8e5c9831aabbd23c918c  tests/pwa.js
  ac4db24e570955c7b4e653666d28626a  tests/resp.js
  f8e52e4ae0fad42cef611273f182e717  tests/rules.js
  fe32abd110277bc39292a9bb454e31df  tests/sel.js
  45a32cdc4a5716855efd0f3788f4186e  tests/sheet.js
  2f3f94f0bc918f3df25979319810c2aa  tests/smoke.js
  6e7c6f1ce8169676ca2732330ebcb764  tests/sound.js
  49795761309e672153e54e3d8343dd5f  tests/touch.js
  d926d84b67e89f0c318ffe5878d5ddb3  tests/typing.js
  6b6bcb54b25524067413005a756aa0b8  tests/uma.js
  01b706278cd3eb944ed2d596ee99027c  tests/v2test.js
  9c39d4aafad86c8f36a21e418eaa1b42  tests/venue.js
  19e51cd7f93e1ebb1abd25fedec3d01b  tests/void.js
  2bdffdb3de215040d955ee0629f223a3  tools/build-venue.js
  d0fa554d57eb5a3e92799aceaa896dce  venues/README.md
  43fffa9d9d35ddb0212663438aa529e8  venues/sample-cc.json
* b3d40e1bf7a41cf6090c6ae9210d92bc  design/README.md
* 14c7bf21028f93c572e553c1c9a47894  design/CompeMasterPro-Redesign_dc.html
* 951ae391b8ae72ef12e671c2fad23353  design/support.js
